0.0, 0.000000, 70.7
1.0, 0.706851, 70.7
2.0, 1.413659, 70.7
3.0, 2.120379, 70.7
4.0, 2.826968, 70.7
5.0, 3.533383, 70.6
6.0, 4.239581, 70.6
7.0, 4.945516, 70.6
8.0, 5.651147, 70.5
9.0, 6.356429, 70.5
10.0, 7.061319, 70.5
11.0, 7.765773, 70.4
12.0, 8.469748, 70.4
13.0, 9.173201, 70.3
14.0, 9.876088, 70.3
15.0, 10.578366, 70.2
16.0, 11.279991, 70.1
17.0, 11.980920, 70.1
18.0, 12.681111, 70.0
19.0, 13.380519, 69.9
20.0, 14.079102, 69.8
21.0, 14.776816, 69.7
22.0, 15.473619, 69.6
23.0, 16.169467, 69.5
24.0, 16.864318, 69.4
25.0, 17.558129, 69.3
26.0, 18.250857, 69.2
27.0, 18.942458, 69.1
28.0, 19.632892, 69.0
29.0, 20.322114, 68.9
30.0, 21.010083, 68.7
31.0, 21.696755, 68.6
32.0, 22.382090, 68.5
33.0, 23.066044, 68.3
34.0, 23.748574, 68.2
35.0, 24.429640, 68.0
36.0, 25.109200, 67.9
37.0, 25.787210, 67.7
38.0, 26.463629, 67.6
39.0, 27.138416, 67.4
40.0, 27.811529, 67.2
41.0, 28.482927, 67.1
42.0, 29.152568, 66.9
43.0, 29.820410, 66.7
44.0, 30.486413, 66.5
45.0, 31.150535, 66.3
46.0, 31.812736, 66.1
47.0, 32.472974, 65.9
48.0, 33.131210, 65.7
49.0, 33.787401, 65.5
50.0, 34.441509, 65.3
51.0, 35.093492, 65.1
52.0, 35.743310, 64.9
53.0, 36.390924, 64.6
54.0, 37.036292, 64.4
55.0, 37.679376, 64.2
56.0, 38.320136, 64.0
57.0, 38.958532, 63.7
58.0, 39.594525, 63.5
59.0, 40.228076, 63.2
60.0, 40.859145, 63.0
61.0, 41.487694, 62.7
62.0, 42.113683, 62.5
63.0, 42.737075, 62.2
64.0, 43.357831, 61.9
65.0, 43.975912, 61.7
66.0, 44.591280, 61.4
67.0, 45.203898, 61.1
68.0, 45.813727, 60.8
69.0, 46.420731, 60.6
70.0, 47.024871, 60.3
71.0, 47.626110, 60.0
72.0, 48.224412, 59.7
73.0, 48.819738, 59.4
74.0, 49.412054, 59.1
75.0, 50.001321, 58.8
76.0, 50.587504, 58.5
77.0, 51.170567, 58.1
78.0, 51.750473, 57.8
79.0, 52.327187, 57.5
80.0, 52.900673, 57.2
81.0, 53.470896, 56.9
82.0, 54.037820, 56.5
83.0, 54.601412, 56.2
84.0, 55.161635, 55.9
85.0, 55.718455, 55.5
86.0, 56.271839, 55.2
87.0, 56.821752, 54.8
88.0, 57.368159, 54.5
89.0, 57.911028, 54.1
90.0, 58.450324, 53.7
91.0, 58.986015, 53.4
92.0, 59.518068, 53.0
93.0, 60.046449, 52.7
94.0, 60.571126, 52.3
95.0, 61.092067, 51.9
96.0, 61.609240, 51.5
97.0, 62.122612, 51.1
98.0, 62.632152, 50.8
99.0, 63.137828, 50.4
100.0, 63.639610, 50.0
101.0, 64.137467, 49.6
102.0, 64.631367, 49.2
103.0, 65.121280, 48.8
104.0, 65.607176, 48.4
105.0, 66.089026, 48.0
106.0, 66.566799, 47.6
107.0, 67.040465, 47.2
108.0, 67.509996, 46.7
109.0, 67.975363, 46.3
110.0, 68.436537, 45.9
111.0, 68.893489, 45.5
112.0, 69.346192, 45.1
113.0, 69.794617, 44.6
114.0, 70.238737, 44.2
115.0, 70.678524, 43.8
116.0, 71.113951, 43.3
117.0, 71.544992, 42.9
118.0, 71.971619, 42.4
119.0, 72.393807, 42.0
120.0, 72.811529, 41.5
121.0, 73.224760, 41.1
122.0, 73.633475, 40.6
123.0, 74.037647, 40.2
124.0, 74.437252, 39.7
125.0, 74.832265, 39.3
126.0, 75.222663, 38.8
127.0, 75.608420, 38.3
128.0, 75.989513, 37.9
129.0, 76.365919, 37.4
130.0, 76.737615, 36.9
131.0, 77.104577, 36.5
132.0, 77.466782, 36.0
133.0, 77.824210, 35.5
134.0, 78.176836, 35.0
135.0, 78.524641, 34.5
136.0, 78.867601, 34.1
137.0, 79.205697, 33.6
138.0, 79.538907, 33.1
139.0, 79.867210, 32.6
140.0, 80.190587, 32.1
141.0, 80.509018, 31.6
142.0, 80.822482, 31.1
143.0, 81.130961, 30.6
144.0, 81.434435, 30.1
145.0, 81.732886, 29.6
146.0, 82.026295, 29.1
147.0, 82.314644, 28.6
148.0, 82.597916, 28.1
149.0, 82.876093, 27.6
150.0, 83.149158, 27.1
151.0, 83.417094, 26.5
152.0, 83.679884, 26.0
153.0, 83.937512, 25.5
154.0, 84.189963, 25.0
155.0, 84.437220, 24.5
156.0, 84.679269, 23.9
157.0, 84.916095, 23.4
158.0, 85.147682, 22.9
159.0, 85.374018, 22.4
160.0, 85.595086, 21.8
161.0, 85.810876, 21.3
162.0, 86.021371, 20.8
163.0, 86.226561, 20.3
164.0, 86.426432, 19.7
165.0, 86.620971, 19.2
166.0, 86.810168, 18.7
167.0, 86.994009, 18.1
168.0, 87.172485, 17.6
169.0, 87.345583, 17.0
170.0, 87.513293, 16.5
171.0, 87.675605, 16.0
172.0, 87.832509, 15.4
173.0, 87.983994, 14.9
174.0, 88.130053, 14.3
175.0, 88.270675, 13.8
176.0, 88.405853, 13.2
177.0, 88.535577, 12.7
178.0, 88.659839, 12.2
179.0, 88.778633, 11.6
180.0, 88.891951, 11.1
181.0, 88.999785, 10.5
182.0, 89.102129, 10.0
183.0, 89.198977, 9.4
184.0, 89.290323, 8.9
185.0, 89.376161, 8.3
186.0, 89.456486, 7.8
187.0, 89.531293, 7.2
188.0, 89.600577, 6.7
189.0, 89.664334, 6.1
190.0, 89.722560, 5.5
191.0, 89.775252, 5.0
192.0, 89.822406, 4.4
193.0, 89.864019, 3.9
194.0, 89.900089, 3.3
195.0, 89.930613, 2.8
196.0, 89.955590, 2.2
197.0, 89.975019, 1.7
198.0, 89.988897, 1.1
199.0, 89.997224, 0.6
200.0, 90.000000, 0.0
201.0, 89.997224, 0.6
202.0, 89.988897, 1.1
203.0, 89.975019, 1.7
204.0, 89.955590, 2.2
205.0, 89.930613, 2.8
206.0, 89.900089, 3.3
207.0, 89.864019, 3.9
208.0, 89.822406, 4.4
209.0, 89.775252, 5.0
210.0, 89.722560, 5.5
211.0, 89.664334, 6.1
212.0, 89.600577, 6.7
213.0, 89.531293, 7.2
214.0, 89.456486, 7.8
215.0, 89.376161, 8.3
216.0, 89.290323, 8.9
217.0, 89.198977, 9.4
218.0, 89.102129, 10.0
219.0, 88.999785, 10.5
220.0, 88.891951, 11.1
221.0, 88.778633, 11.6
222.0, 88.659839, 12.2
223.0, 88.535577, 12.7
224.0, 88.405853, 13.2
225.0, 88.270675, 13.8
226.0, 88.130053, 14.3
227.0, 87.983994, 14.9
228.0, 87.832509, 15.4
229.0, 87.675605, 16.0
230.0, 87.513293, 16.5
231.0, 87.345583, 17.0
232.0, 87.172485, 17.6
233.0, 86.994009, 18.1
234.0, 86.810168, 18.7
235.0, 86.620971, 19.2
236.0, 86.426432, 19.7
237.0, 86.226561, 20.3
238.0, 86.021371, 20.8
239.0, 85.810876, 21.3
240.0, 85.595086, 21.8
241.0, 85.374018, 22.4
242.0, 85.147682, 22.9
243.0, 84.916095, 23.4
244.0, 84.679269, 23.9
245.0, 84.437220, 24.5
246.0, 84.189963, 25.0
247.0, 83.937512, 25.5
248.0, 83.679884, 26.0
249.0, 83.417094, 26.5
250.0, 83.149158, 27.1
251.0, 82.876093, 27.6
252.0, 82.597916, 28.1
253.0, 82.314644, 28.6
254.0, 82.026295, 29.1
255.0, 81.732886, 29.6
256.0, 81.434435, 30.1
257.0, 81.130961, 30.6
258.0, 80.822482, 31.1
259.0, 80.509018, 31.6
260.0, 80.190587, 32.1
261.0, 79.867210, 32.6
262.0, 79.538907, 33.1
263.0, 79.205697, 33.6
264.0, 78.867601, 34.1
265.0, 78.524641, 34.5
266.0, 78.176836, 35.0
267.0, 77.824210, 35.5
268.0, 77.466782, 36.0
269.0, 77.104577, 36.5
270.0, 76.737615, 36.9
271.0, 76.365919, 37.4
272.0, 75.989513, 37.9
273.0, 75.608420, 38.3
274.0, 75.222663, 38.8
275.0, 74.832265, 39.3
276.0, 74.437252, 39.7
277.0, 74.037647, 40.2
278.0, 73.633475, 40.6
279.0, 73.224760, 41.1
280.0, 72.811529, 41.5
281.0, 72.393807, 42.0
282.0, 71.971619, 42.4
283.0, 71.544992, 42.9
284.0, 71.113951, 43.3
285.0, 70.678524, 43.8
286.0, 70.238737, 44.2
287.0, 69.794617, 44.6
288.0, 69.346192, 45.1
289.0, 68.893489, 45.5
290.0, 68.436537, 45.9
291.0, 67.975363, 46.3
292.0, 67.509996, 46.7
293.0, 67.040465, 47.2
294.0, 66.566799, 47.6
295.0, 66.089026, 48.0
296.0, 65.607176, 48.4
297.0, 65.121280, 48.8
298.0, 64.631367, 49.2
299.0, 64.137467, 49.6
300.0, 63.639610, 50.0
301.0, 63.137828, 50.4
302.0, 62.632152, 50.8
303.0, 62.122612, 51.1
304.0, 61.609240, 51.5
305.0, 61.092067, 51.9
306.0, 60.571126, 52.3
307.0, 60.046449, 52.7
308.0, 59.518068, 53.0
309.0, 58.986015, 53.4
310.0, 58.450324, 53.7
311.0, 57.911028, 54.1
312.0, 57.368159, 54.5
313.0, 56.821752, 54.8
314.0, 56.271839, 55.2
315.0, 55.718455, 55.5
316.0, 55.161635, 55.9
317.0, 54.601412, 56.2
318.0, 54.037820, 56.5
319.0, 53.470896, 56.9
320.0, 52.900673, 57.2
321.0, 52.327187, 57.5
322.0, 51.750473, 57.8
323.0, 51.170567, 58.1
324.0, 50.587504, 58.5
325.0, 50.001321, 58.8
326.0, 49.412054, 59.1
327.0, 48.819738, 59.4
328.0, 48.224412, 59.7
329.0, 47.626110, 60.0
330.0, 47.024871, 60.3
331.0, 46.420731, 60.6
332.0, 45.813727, 60.8
333.0, 45.203898, 61.1
334.0, 44.591280, 61.4
335.0, 43.975912, 61.7
336.0, 43.357831, 61.9
337.0, 42.737075, 62.2
338.0, 42.113683, 62.5
339.0, 41.487694, 62.7
340.0, 40.859145, 63.0
341.0, 40.228076, 63.2
342.0, 39.594525, 63.5
343.0, 38.958532, 63.7
344.0, 38.320136, 64.0
345.0, 37.679376, 64.2
346.0, 37.036292, 64.4
347.0, 36.390924, 64.6
348.0, 35.743310, 64.9
349.0, 35.093492, 65.1
350.0, 34.441509, 65.3
351.0, 33.787401, 65.5
352.0, 33.131210, 65.7
353.0, 32.472974, 65.9
354.0, 31.812736, 66.1
355.0, 31.150535, 66.3
356.0, 30.486413, 66.5
357.0, 29.820410, 66.7
358.0, 29.152568, 66.9
359.0, 28.482927, 67.1
360.0, 27.811529, 67.2
361.0, 27.138416, 67.4
362.0, 26.463629, 67.6
363.0, 25.787210, 67.7
364.0, 25.109200, 67.9
365.0, 24.429640, 68.0
366.0, 23.748574, 68.2
367.0, 23.066044, 68.3
368.0, 22.382090, 68.5
369.0, 21.696755, 68.6
370.0, 21.010083, 68.7
371.0, 20.322114, 68.9
372.0, 19.632892, 69.0
373.0, 18.942458, 69.1
374.0, 18.250857, 69.2
375.0, 17.558129, 69.3
376.0, 16.864318, 69.4
377.0, 16.169467, 69.5
378.0, 15.473619, 69.6
379.0, 14.776816, 69.7
380.0, 14.079102, 69.8
381.0, 13.380519, 69.9
382.0, 12.681111, 70.0
383.0, 11.980920, 70.1
384.0, 11.279991, 70.1
385.0, 10.578366, 70.2
386.0, 9.876088, 70.3
387.0, 9.173201, 70.3
388.0, 8.469748, 70.4
389.0, 7.765773, 70.4
390.0, 7.061319, 70.5
391.0, 6.356429, 70.5
392.0, 5.651147, 70.5
393.0, 4.945516, 70.6
394.0, 4.239581, 70.6
395.0, 3.533383, 70.6
396.0, 2.826968, 70.7
397.0, 2.120379, 70.7
398.0, 1.413659, 70.7
399.0, 0.706851, 70.7
400.0, 0.000000, 0.0
401.0, 0.706851, 70.7
402.0, 1.413659, 70.7
403.0, 2.120379, 70.7
404.0, 2.826968, 70.7
405.0, 3.533383, 70.6
406.0, 4.239581, 70.6
407.0, 4.945516, 70.6
408.0, 5.651147, 70.5
409.0, 6.356429, 70.5
410.0, 7.061319, 70.5
411.0, 7.765773, 70.4
412.0, 8.469748, 70.4
413.0, 9.173201, 70.3
414.0, 9.876088, 70.3
415.0, 10.578366, 70.2
416.0, 11.279991, 70.1
417.0, 11.980920, 70.1
418.0, 12.681111, 70.0
419.0, 13.380519, 69.9
420.0, 14.079102, 69.8
421.0, 14.776816, 69.7
422.0, 15.473619, 69.6
423.0, 16.169467, 69.5
424.0, 16.864318, 69.4
425.0, 17.558129, 69.3
426.0, 18.250857, 69.2
427.0, 18.942458, 69.1
428.0, 19.632892, 69.0
429.0, 20.322114, 68.9
430.0, 21.010083, 68.7
431.0, 21.696755, 68.6
432.0, 22.382090, 68.5
433.0, 23.066044, 68.3
434.0, 23.748574, 68.2
435.0, 24.429640, 68.0
436.0, 25.109200, 67.9
437.0, 25.787210, 67.7
438.0, 26.463629, 67.6
439.0, 27.138416, 67.4
440.0, 27.811529, 67.2
441.0, 28.482927, 67.1
442.0, 29.152568, 66.9
443.0, 29.820410, 66.7
444.0, 30.486413, 66.5
445.0, 31.150535, 66.3
446.0, 31.812736, 66.1
447.0, 32.472974, 65.9
448.0, 33.131210, 65.7
449.0, 33.787401, 65.5
450.0, 34.441509, 65.3
451.0, 35.093492, 65.1
452.0, 35.743310, 64.9
453.0, 36.390924, 64.6
454.0, 37.036292, 64.4
455.0, 37.679376, 64.2
456.0, 38.320136, 64.0
457.0, 38.958532, 63.7
458.0, 39.594525, 63.5
459.0, 40.228076, 63.2
460.0, 40.859145, 63.0
461.0, 41.487694, 62.7
462.0, 42.113683, 62.5
463.0, 42.737075, 62.2
464.0, 43.357831, 61.9
465.0, 43.975912, 61.7
466.0, 44.591280, 61.4
467.0, 45.203898, 61.1
468.0, 45.813727, 60.8
469.0, 46.420731, 60.6
470.0, 47.024871, 60.3
471.0, 47.626110, 60.0
472.0, 48.224412, 59.7
473.0, 48.819738, 59.4
474.0, 49.412054, 59.1
475.0, 50.001321, 58.8
476.0, 50.587504, 58.5
477.0, 51.170567, 58.1
478.0, 51.750473, 57.8
479.0, 52.327187, 57.5
480.0, 52.900673, 57.2
481.0, 53.470896, 56.9
482.0, 54.037820, 56.5
483.0, 54.601412, 56.2
484.0, 55.161635, 55.9
485.0, 55.718455, 55.5
486.0, 56.271839, 55.2
487.0, 56.821752, 54.8
488.0, 57.368159, 54.5
489.0, 57.911028, 54.1
490.0, 58.450324, 53.7
491.0, 58.986015, 53.4
492.0, 59.518068, 53.0
493.0, 60.046449, 52.7
494.0, 60.571126, 52.3
495.0, 61.092067, 51.9
496.0, 61.609240, 51.5
497.0, 62.122612, 51.1
498.0, 62.632152, 50.8
499.0, 63.137828, 50.4
500.0, 63.639610, 50.0
501.0, 64.137467, 49.6
