0.0, 0.000000, 70.7
502.0, 64.631367, 49.2
503.0, 65.121280, 48.8
504.0, 65.607176, 48.4
505.0, 66.089026, 48.0
506.0, 66.566799, 47.6
507.0, 67.040465, 47.2
508.0, 67.509996, 46.7
509.0, 67.975363, 46.3
510.0, 68.436537, 45.9
511.0, 68.893489, 45.5
512.0, 69.346192, 45.1
513.0, 69.794617, 44.6
514.0, 70.238737, 44.2
515.0, 70.678524, 43.8
516.0, 71.113951, 43.3
517.0, 71.544992, 42.9
518.0, 71.971619, 42.4
519.0, 72.393807, 42.0
520.0, 72.811529, 41.5
521.0, 73.224760, 41.1
522.0, 73.633475, 40.6
523.0, 74.037647, 40.2
524.0, 74.437252, 39.7
525.0, 74.832265, 39.3
526.0, 75.222663, 38.8
527.0, 75.608420, 38.3
528.0, 75.989513, 37.9
529.0, 76.365919, 37.4
530.0, 76.737615, 36.9
531.0, 77.104577, 36.5
532.0, 77.466782, 36.0
533.0, 77.824210, 35.5
534.0, 78.176836, 35.0
535.0, 78.524641, 34.5
536.0, 78.867601, 34.1
537.0, 79.205697, 33.6
538.0, 79.538907, 33.1
539.0, 79.867210, 32.6
540.0, 80.190587, 32.1
541.0, 80.509018, 31.6
542.0, 80.822482, 31.1
543.0, 81.130961, 30.6
544.0, 81.434435, 30.1
545.0, 81.732886, 29.6
546.0, 82.026295, 29.1
547.0, 82.314644, 28.6
548.0, 82.597916, 28.1
549.0, 82.876093, 27.6
550.0, 83.149158, 27.1
551.0, 83.417094, 26.5
552.0, 83.679884, 26.0
553.0, 83.937512, 25.5
554.0, 84.189963, 25.0
555.0, 84.437220, 24.5
556.0, 84.679269, 23.9
557.0, 84.916095, 23.4
558.0, 85.147682, 22.9
559.0, 85.374018, 22.4
560.0, 85.595086, 21.8
561.0, 85.810876, 21.3
562.0, 86.021371, 20.8
563.0, 86.226561, 20.3
564.0, 86.426432, 19.7
565.0, 86.620971, 19.2
566.0, 86.810168, 18.7
567.0, 86.994009, 18.1
568.0, 87.172485, 17.6
569.0, 87.345583, 17.0
570.0, 87.513293, 16.5
571.0, 87.675605, 16.0
572.0, 87.832509, 15.4
573.0, 87.983994, 14.9
574.0, 88.130053, 14.3
575.0, 88.270675, 13.8
576.0, 88.405853, 13.2
577.0, 88.535577, 12.7
578.0, 88.659839, 12.2
579.0, 88.778633, 11.6
580.0, 88.891951, 11.1
581.0, 88.999785, 10.5
582.0, 89.102129, 10.0
583.0, 89.198977, 9.4
584.0, 89.290323, 8.9
585.0, 89.376161, 8.3
586.0, 89.456486, 7.8
587.0, 89.531293, 7.2
588.0, 89.600577, 6.7
589.0, 89.664334, 6.1
590.0, 89.722560, 5.5
591.0, 89.775252, 5.0
592.0, 89.822406, 4.4
593.0, 89.864019, 3.9
594.0, 89.900089, 3.3
595.0, 89.930613, 2.8
596.0, 89.955590, 2.2
597.0, 89.975019, 1.7
598.0, 89.988897, 1.1
599.0, 89.997224, 0.6
600.0, 90.000000, 0.0
601.0, 89.997224, 0.6
602.0, 89.988897, 1.1
603.0, 89.975019, 1.7
604.0, 89.955590, 2.2
605.0, 89.930613, 2.8
606.0, 89.900089, 3.3
607.0, 89.864019, 3.9
608.0, 89.822406, 4.4
609.0, 89.775252, 5.0
610.0, 89.722560, 5.5
611.0, 89.664334, 6.1
612.0, 89.600577, 6.7
613.0, 89.531293, 7.2
614.0, 89.456486, 7.8
615.0, 89.376161, 8.3
616.0, 89.290323, 8.9
617.0, 89.198977, 9.4
618.0, 89.102129, 10.0
619.0, 88.999785, 10.5
620.0, 88.891951, 11.1
621.0, 88.778633, 11.6
622.0, 88.659839, 12.2
623.0, 88.535577, 12.7
624.0, 88.405853, 13.2
625.0, 88.270675, 13.8
626.0, 88.130053, 14.3
627.0, 87.983994, 14.9
628.0, 87.832509, 15.4
629.0, 87.675605, 16.0
630.0, 87.513293, 16.5
631.0, 87.345583, 17.0
632.0, 87.172485, 17.6
633.0, 86.994009, 18.1
634.0, 86.810168, 18.7
635.0, 86.620971, 19.2
636.0, 86.426432, 19.7
637.0, 86.226561, 20.3
638.0, 86.021371, 20.8
639.0, 85.810876, 21.3
640.0, 85.595086, 21.8
641.0, 85.374018, 22.4
642.0, 85.147682, 22.9
643.0, 84.916095, 23.4
644.0, 84.679269, 23.9
645.0, 84.437220, 24.5
646.0, 84.189963, 25.0
647.0, 83.937512, 25.5
648.0, 83.679884, 26.0
649.0, 83.417094, 26.5
650.0, 83.149158, 27.1
651.0, 82.876093, 27.6
652.0, 82.597916, 28.1
653.0, 82.314644, 28.6
654.0, 82.026295, 29.1
655.0, 81.732886, 29.6
656.0, 81.434435, 30.1
657.0, 81.130961, 30.6
658.0, 80.822482, 31.1
659.0, 80.509018, 31.6
660.0, 80.190587, 32.1
661.0, 79.867210, 32.6
662.0, 79.538907, 33.1
663.0, 79.205697, 33.6
664.0, 78.867601, 34.1
665.0, 78.524641, 34.5
666.0, 78.176836, 35.0
667.0, 77.824210, 35.5
668.0, 77.466782, 36.0
669.0, 77.104577, 36.5
670.0, 76.737615, 36.9
671.0, 76.365919, 37.4
672.0, 75.989513, 37.9
673.0, 75.608420, 38.3
674.0, 75.222663, 38.8
675.0, 74.832265, 39.3
676.0, 74.437252, 39.7
677.0, 74.037647, 40.2
678.0, 73.633475, 40.6
679.0, 73.224760, 41.1
680.0, 72.811529, 41.5
681.0, 72.393807, 42.0
682.0, 71.971619, 42.4
683.0, 71.544992, 42.9
684.0, 71.113951, 43.3
685.0, 70.678524, 43.8
686.0, 70.238737, 44.2
687.0, 69.794617, 44.6
688.0, 69.346192, 45.1
689.0, 68.893489, 45.5
690.0, 68.436537, 45.9
691.0, 67.975363, 46.3
692.0, 67.509996, 46.7
693.0, 67.040465, 47.2
694.0, 66.566799, 47.6
695.0, 66.089026, 48.0
696.0, 65.607176, 48.4
697.0, 65.121280, 48.8
698.0, 64.631367, 49.2
699.0, 64.137467, 49.6
700.0, 63.639610, 50.0
701.0, 63.137828, 50.4
702.0, 62.632152, 50.8
703.0, 62.122612, 51.1
704.0, 61.609240, 51.5
705.0, 61.092067, 51.9
706.0, 60.571126, 52.3
707.0, 60.046449, 52.7
708.0, 59.518068, 53.0
709.0, 58.986015, 53.4
710.0, 58.450324, 53.7
711.0, 57.911028, 54.1
712.0, 57.368159, 54.5
713.0, 56.821752, 54.8
714.0, 56.271839, 55.2
715.0, 55.718455, 55.5
716.0, 55.161635, 55.9
717.0, 54.601412, 56.2
718.0, 54.037820, 56.5
719.0, 53.470896, 56.9
720.0, 52.900673, 57.2
721.0, 52.327187, 57.5
722.0, 51.750473, 57.8
723.0, 51.170567, 58.1
724.0, 50.587504, 58.5
725.0, 50.001321, 58.8
726.0, 49.412054, 59.1
727.0, 48.819738, 59.4
728.0, 48.224412, 59.7
729.0, 47.626110, 60.0
730.0, 47.024871, 60.3
731.0, 46.420731, 60.6
732.0, 45.813727, 60.8
733.0, 45.203898, 61.1
734.0, 44.591280, 61.4
735.0, 43.975912, 61.7
736.0, 43.357831, 61.9
737.0, 42.737075, 62.2
738.0, 42.113683, 62.5
739.0, 41.487694, 62.7
740.0, 40.859145, 63.0
741.0, 40.228076, 63.2
742.0, 39.594525, 63.5
743.0, 38.958532, 63.7
744.0, 38.320136, 64.0
745.0, 37.679376, 64.2
746.0, 37.036292, 64.4
747.0, 36.390924, 64.6
748.0, 35.743310, 64.9
749.0, 35.093492, 65.1
750.0, 34.441509, 65.3
751.0, 33.787401, 65.5
752.0, 33.131210, 65.7
753.0, 32.472974, 65.9
754.0, 31.812736, 66.1
755.0, 31.150535, 66.3
756.0, 30.486413, 66.5
757.0, 29.820410, 66.7
758.0, 29.152568, 66.9
759.0, 28.482927, 67.1
760.0, 27.811529, 67.2
761.0, 27.138416, 67.4
762.0, 26.463629, 67.6
763.0, 25.787210, 67.7
764.0, 25.109200, 67.9
765.0, 24.429640, 68.0
766.0, 23.748574, 68.2
767.0, 23.066044, 68.3
768.0, 22.382090, 68.5
769.0, 21.696755, 68.6
770.0, 21.010083, 68.7
771.0, 20.322114, 68.9
772.0, 19.632892, 69.0
773.0, 18.942458, 69.1
774.0, 18.250857, 69.2
775.0, 17.558129, 69.3
776.0, 16.864318, 69.4
777.0, 16.169467, 69.5
778.0, 15.473619, 69.6
779.0, 14.776816, 69.7
780.0, 14.079102, 69.8
781.0, 13.380519, 69.9
782.0, 12.681111, 70.0
783.0, 11.980920, 70.1
784.0, 11.279991, 70.1
785.0, 10.578366, 70.2
786.0, 9.876088, 70.3
787.0, 9.173201, 70.3
788.0, 8.469748, 70.4
789.0, 7.765773, 70.4
790.0, 7.061319, 70.5
791.0, 6.356429, 70.5
792.0, 5.651147, 70.5
793.0, 4.945516, 70.6
794.0, 4.239581, 70.6
795.0, 3.533383, 70.6
796.0, 2.826968, 70.7
797.0, 2.120379, 70.7
798.0, 1.413659, 70.7
799.0, 0.706851, 70.7
800.0, 0.000000, 0.0
801.0, 0.706851, 70.7
802.0, 1.413659, 70.7
803.0, 2.120379, 70.7
804.0, 2.826968, 70.7
805.0, 3.533383, 70.6
806.0, 4.239581, 70.6
807.0, 4.945516, 70.6
808.0, 5.651147, 70.5
809.0, 6.356429, 70.5
810.0, 7.061319, 70.5
811.0, 7.765773, 70.4
812.0, 8.469748, 70.4
813.0, 9.173201, 70.3
814.0, 9.876088, 70.3
815.0, 10.578366, 70.2
816.0, 11.279991, 70.1
817.0, 11.980920, 70.1
818.0, 12.681111, 70.0
819.0, 13.380519, 69.9
820.0, 14.079102, 69.8
821.0, 14.776816, 69.7
822.0, 15.473619, 69.6
823.0, 16.169467, 69.5
824.0, 16.864318, 69.4
825.0, 17.558129, 69.3
826.0, 18.250857, 69.2
827.0, 18.942458, 69.1
828.0, 19.632892, 69.0
829.0, 20.322114, 68.9
830.0, 21.010083, 68.7
831.0, 21.696755, 68.6
832.0, 22.382090, 68.5
833.0, 23.066044, 68.3
834.0, 23.748574, 68.2
835.0, 24.429640, 68.0
836.0, 25.109200, 67.9
837.0, 25.787210, 67.7
838.0, 26.463629, 67.6
839.0, 27.138416, 67.4
840.0, 27.811529, 67.2
841.0, 28.482927, 67.1
842.0, 29.152568, 66.9
843.0, 29.820410, 66.7
844.0, 30.486413, 66.5
845.0, 31.150535, 66.3
846.0, 31.812736, 66.1
847.0, 32.472974, 65.9
848.0, 33.131210, 65.7
849.0, 33.787401, 65.5
850.0, 34.441509, 65.3
851.0, 35.093492, 65.1
852.0, 35.743310, 64.9
853.0, 36.390924, 64.6
854.0, 37.036292, 64.4
855.0, 37.679376, 64.2
856.0, 38.320136, 64.0
857.0, 38.958532, 63.7
858.0, 39.594525, 63.5
859.0, 40.228076, 63.2
860.0, 40.859145, 63.0
861.0, 41.487694, 62.7
862.0, 42.113683, 62.5
863.0, 42.737075, 62.2
864.0, 43.357831, 61.9
865.0, 43.975912, 61.7
866.0, 44.591280, 61.4
867.0, 45.203898, 61.1
868.0, 45.813727, 60.8
869.0, 46.420731, 60.6
870.0, 47.024871, 60.3
871.0, 47.626110, 60.0
872.0, 48.224412, 59.7
873.0, 48.819738, 59.4
874.0, 49.412054, 59.1
875.0, 50.001321, 58.8
876.0, 50.587504, 58.5
877.0, 51.170567, 58.1
878.0, 51.750473, 57.8
879.0, 52.327187, 57.5
880.0, 52.900673, 57.2
881.0, 53.470896, 56.9
882.0, 54.037820, 56.5
883.0, 54.601412, 56.2
884.0, 55.161635, 55.9
885.0, 55.718455, 55.5
886.0, 56.271839, 55.2
887.0, 56.821752, 54.8
888.0, 57.368159, 54.5
889.0, 57.911028, 54.1
890.0, 58.450324, 53.7
891.0, 58.986015, 53.4
892.0, 59.518068, 53.0
893.0, 60.046449, 52.7
894.0, 60.571126, 52.3
895.0, 61.092067, 51.9
896.0, 61.609240, 51.5
897.0, 62.122612, 51.1
898.0, 62.632152, 50.8
899.0, 63.137828, 50.4
900.0, 63.639610, 50.0
901.0, 64.137467, 49.6
902.0, 64.631367, 49.2
903.0, 65.121280, 48.8
904.0, 65.607176, 48.4
905.0, 66.089026, 48.0
906.0, 66.566799, 47.6
907.0, 67.040465, 47.2
908.0, 67.509996, 46.7
909.0, 67.975363, 46.3
910.0, 68.436537, 45.9
911.0, 68.893489, 45.5
912.0, 69.346192, 45.1
913.0, 69.794617, 44.6
914.0, 70.238737, 44.2
915.0, 70.678524, 43.8
916.0, 71.113951, 43.3
917.0, 71.544992, 42.9
918.0, 71.971619, 42.4
919.0, 72.393807, 42.0
920.0, 72.811529, 41.5
921.0, 73.224760, 41.1
922.0, 73.633475, 40.6
923.0, 74.037647, 40.2
924.0, 74.437252, 39.7
925.0, 74.832265, 39.3
926.0, 75.222663, 38.8
927.0, 75.608420, 38.3
928.0, 75.989513, 37.9
929.0, 76.365919, 37.4
930.0, 76.737615, 36.9
931.0, 77.104577, 36.5
932.0, 77.466782, 36.0
933.0, 77.824210, 35.5
934.0, 78.176836, 35.0
935.0, 78.524641, 34.5
936.0, 78.867601, 34.1
937.0, 79.205697, 33.6
938.0, 79.538907, 33.1
939.0, 79.867210, 32.6
940.0, 80.190587, 32.1
941.0, 80.509018, 31.6
942.0, 80.822482, 31.1
943.0, 81.130961, 30.6
944.0, 81.434435, 30.1
945.0, 81.732886, 29.6
946.0, 82.026295, 29.1
947.0, 82.314644, 28.6
948.0, 82.597916, 28.1
949.0, 82.876093, 27.6
950.0, 83.149158, 27.1
951.0, 83.417094, 26.5
952.0, 83.679884, 26.0
953.0, 83.937512, 25.5
954.0, 84.189963, 25.0
955.0, 84.437220, 24.5
956.0, 84.679269, 23.9
957.0, 84.916095, 23.4
958.0, 85.147682, 22.9
959.0, 85.374018, 22.4
960.0, 85.595086, 21.8
961.0, 85.810876, 21.3
962.0, 86.021371, 20.8
963.0, 86.226561, 20.3
964.0, 86.426432, 19.7
965.0, 86.620971, 19.2
966.0, 86.810168, 18.7
967.0, 86.994009, 18.1
968.0, 87.172485, 17.6
969.0, 87.345583, 17.0
970.0, 87.513293, 16.5
971.0, 87.675605, 16.0
972.0, 87.832509, 15.4
973.0, 87.983994, 14.9
974.0, 88.130053, 14.3
975.0, 88.270675, 13.8
976.0, 88.405853, 13.2
977.0, 88.535577, 12.7
978.0, 88.659839, 12.2
979.0, 88.778633, 11.6
980.0, 88.891951, 11.1
981.0, 88.999785, 10.5
982.0, 89.102129, 10.0
983.0, 89.198977, 9.4
984.0, 89.290323, 8.9
985.0, 89.376161, 8.3
986.0, 89.456486, 7.8
987.0, 89.531293, 7.2
988.0, 89.600577, 6.7
989.0, 89.664334, 6.1
990.0, 89.722560, 5.5
991.0, 89.775252, 5.0
992.0, 89.822406, 4.4
993.0, 89.864019, 3.9
994.0, 89.900089, 3.3
995.0, 89.930613, 2.8
996.0, 89.955590, 2.2
997.0, 89.975019, 1.7
998.0, 89.988897, 1.1
999.0, 89.997224, 0.8
